Date,"Close Price"
"2017-12-21 09:35:00",16893.89
"2017-12-21 09:36:00",16900.12
"2017-12-21 09:37:00",16899.58
"2017-12-21 09:38:00",16902.95
"2017-12-21 09:39:00",16902.64
"2017-12-21 09:40:00",16901.94
"2017-12-21 09:41:00",16901.58
"2017-12-21 09:42:00",16907.28
"2017-12-21 09:43:00",16923.04
"2017-12-21 09:44:00",16911.45
"2017-12-21 09:45:00",16905.51
"2017-12-21 09:46:00",16911.74
"2017-12-21 09:47:00",16921.84
"2017-12-21 09:48:00",16919.59
"2017-12-21 09:49:00",16903.75
"2017-12-21 09:50:00",16904.1
"2017-12-21 09:51:00",16897.58
"2017-12-21 09:52:00",16874.32
"2017-12-21 09:53:00",16865.57
"2017-12-21 09:54:00",16853.22
"2017-12-21 09:55:00",16834.57
"2017-12-21 09:56:00",16822.64
"2017-12-21 09:57:00",16821.88
"2017-12-21 09:58:00",16816.1
"2017-12-21 09:59:00",16819.53
"2017-12-21 10:00:00",16817.15
"2017-12-21 10:01:00",16807.3
"2017-12-21 10:02:00",16797.35
"2017-12-21 10:03:00",16755.84
"2017-12-21 10:04:00",16733.54
"2017-12-21 10:05:00",16728.34
"2017-12-21 10:06:00",16710.07
"2017-12-21 10:07:00",16703.62
"2017-12-21 10:08:00",16696.51
"2017-12-21 10:09:00",16675.05
"2017-12-21 10:10:00",16648.74
"2017-12-21 10:11:00",16622.87
"2017-12-21 10:12:00",16625.23
"2017-12-21 10:13:00",16631.3
"2017-12-21 10:14:00",16636.93
"2017-12-21 10:15:00",16620.4
"2017-12-21 10:16:00",16619.96
"2017-12-21 10:17:00",16604.89
"2017-12-21 10:18:00",16610.4
"2017-12-21 10:19:00",16618.96
"2017-12-21 10:20:00",16617.18
"2017-12-21 10:21:00",16598.51
"2017-12-21 10:22:00",16584.52
"2017-12-21 10:23:00",16558.3
"2017-12-21 10:24:00",16541.73
"2017-12-21 10:25:00",16540.7
"2017-12-21 10:26:00",16556.28
"2017-12-21 10:27:00",16555.67
"2017-12-21 10:28:00",16570.49
"2017-12-21 10:29:00",16576.32
"2017-12-21 10:30:00",16581.26
"2017-12-21 10:31:00",16602.42
"2017-12-21 10:32:00",16612.99
"2017-12-21 10:33:00",16600.09
"2017-12-21 10:34:00",16583.6
"2017-12-21 10:35:00",16558.89
"2017-12-21 10:36:00",16547.51
"2017-12-21 10:37:00",16554.61
"2017-12-21 10:38:00",16545.53
"2017-12-21 10:39:00",16529.33
"2017-12-21 10:40:00",16521.67
"2017-12-21 10:41:00",16509.97
"2017-12-21 10:42:00",16502.69
"2017-12-21 10:43:00",16486.05
"2017-12-21 10:44:00",16484.66
"2017-12-21 10:45:00",16489.34
"2017-12-21 10:46:00",16487.62
"2017-12-21 10:47:00",16485.38
"2017-12-21 10:48:00",16514.75
"2017-12-21 10:49:00",16524.13
"2017-12-21 10:50:00",16532.07
"2017-12-21 10:51:00",16524.59
"2017-12-21 10:52:00",16499.93
"2017-12-21 10:53:00",16504.61
"2017-12-21 10:54:00",16525.67
"2017-12-21 10:55:00",16580.07
"2017-12-21 10:56:00",16602.95
"2017-12-21 10:57:00",16624.39
"2017-12-21 10:58:00",16614.99
"2017-12-21 10:59:00",16591.26
"2017-12-21 11:00:00",16598.77
"2017-12-21 11:01:00",16664.71
"2017-12-21 11:02:00",16695.29
"2017-12-21 11:03:00",16692.05
"2017-12-21 11:04:00",16714.1
"2017-12-21 11:05:00",16721.07
"2017-12-21 11:06:00",16726.31
"2017-12-21 11:07:00",16735.88
"2017-12-21 11:08:00",16726.4
"2017-12-21 11:09:00",16731.56
"2017-12-21 11:10:00",16727.61
"2017-12-21 11:11:00",16713.48
"2017-12-21 11:12:00",16674.93
"2017-12-21 11:13:00",16670.99
"2017-12-21 11:14:00",16664.43
"2017-12-21 11:15:00",16666.8
"2017-12-21 11:16:00",16678.51
"2017-12-21 11:17:00",16672.83
"2017-12-21 11:18:00",16671.77
"2017-12-21 11:19:00",16664.3
"2017-12-21 11:20:00",16659.41
"2017-12-21 11:21:00",16659.27
"2017-12-21 11:22:00",16647.2
"2017-12-21 11:23:00",16640.55
"2017-12-21 11:24:00",16643.26
"2017-12-21 11:25:00",16634.67
"2017-12-21 11:26:00",16611.01
"2017-12-21 11:27:00",16610.06
"2017-12-21 11:28:00",16599.94
"2017-12-21 11:29:00",16597.64
"2017-12-21 11:30:00",16590.25
"2017-12-21 11:31:00",16590.84
"2017-12-21 11:32:00",16585.4
"2017-12-21 11:33:00",16597.83
"2017-12-21 11:34:00",16587.17
"2017-12-21 11:35:00",16583.96
"2017-12-21 11:36:00",16588.72
"2017-12-21 11:37:00",16585.65
"2017-12-21 11:38:00",16590.45
"2017-12-21 11:39:00",16577.62
"2017-12-21 11:40:00",16566.41
"2017-12-21 11:41:00",16531
"2017-12-21 11:42:00",16514.92
"2017-12-21 11:43:00",16508.45
"2017-12-21 11:44:00",16495.89
"2017-12-21 11:45:00",16502.67
"2017-12-21 11:46:00",16488.17
"2017-12-21 11:47:00",16489.89
"2017-12-21 11:48:00",16490.83
"2017-12-21 11:49:00",16503.41
"2017-12-21 11:50:00",16538.3
"2017-12-21 11:51:00",16583.05
"2017-12-21 11:52:00",16625.82
"2017-12-21 11:53:00",16634.43
"2017-12-21 11:54:00",16662.3
"2017-12-21 11:55:00",16646.32
"2017-12-21 11:56:00",16683.75
"2017-12-21 11:57:00",16706.21
"2017-12-21 11:58:00",16689.08
"2017-12-21 11:59:00",16653.28
"2017-12-21 12:00:00",16642.89
"2017-12-21 12:01:00",16665.75
"2017-12-21 12:02:00",16685.23
"2017-12-21 12:03:00",16717.41
"2017-12-21 12:04:00",16722.19
"2017-12-21 12:05:00",16720.44
"2017-12-21 12:06:00",16730.67
"2017-12-21 12:07:00",16728.93
"2017-12-21 12:08:00",16721.8
"2017-12-21 12:09:00",16717.87
"2017-12-21 12:10:00",16698.61
"2017-12-21 12:11:00",16705.27
"2017-12-21 12:12:00",16710.86
"2017-12-21 12:13:00",16722.28
"2017-12-21 12:14:00",16707.33
"2017-12-21 12:15:00",16702.06
"2017-12-21 12:16:00",16698.02
"2017-12-21 12:17:00",16689.63
"2017-12-21 12:18:00",16662.51
"2017-12-21 12:19:00",16654.93
"2017-12-21 12:20:00",16670.85
"2017-12-21 12:21:00",16679.38
"2017-12-21 12:22:00",16689.4
"2017-12-21 12:23:00",16691.56
"2017-12-21 12:24:00",16712.92
"2017-12-21 12:25:00",16734.88
"2017-12-21 12:26:00",16729.24
"2017-12-21 12:27:00",16753.96
"2017-12-21 12:28:00",16801.61
"2017-12-21 12:29:00",16806.46
"2017-12-21 12:30:00",16789.46
"2017-12-21 12:31:00",16768.01
"2017-12-21 12:32:00",16770.68
"2017-12-21 12:33:00",16763.47
"2017-12-21 12:34:00",16742.09
"2017-12-21 12:35:00",16752.58
"2017-12-21 12:36:00",16771.56
"2017-12-21 12:37:00",16763.33
"2017-12-21 12:38:00",16765.82
"2017-12-21 12:39:00",16762.59
"2017-12-21 12:40:00",16757.69
"2017-12-21 12:41:00",16759.87
"2017-12-21 12:42:00",16750.63
"2017-12-21 12:43:00",16755.04
"2017-12-21 12:44:00",16747.18
"2017-12-21 12:45:00",16746.55
"2017-12-21 12:46:00",16745.19
"2017-12-21 12:47:00",16763.66
"2017-12-21 12:48:00",16781.04
"2017-12-21 12:49:00",16776.78
"2017-12-21 12:50:00",16780.68
"2017-12-21 12:51:00",16778.02
"2017-12-21 12:52:00",16776.02
"2017-12-21 12:53:00",16772.71
"2017-12-21 12:54:00",16753.34
"2017-12-21 12:55:00",16741.35
"2017-12-21 12:56:00",16732.02
"2017-12-21 12:57:00",16719.11
"2017-12-21 12:58:00",16689.21
"2017-12-21 12:59:00",16681.4
"2017-12-21 13:00:00",16670.98
"2017-12-21 13:01:00",16641.15
"2017-12-21 13:02:00",16635.14
"2017-12-21 13:03:00",16645.79
"2017-12-21 13:04:00",16667.06
"2017-12-21 13:05:00",16657.69
"2017-12-21 13:06:00",16650.46
"2017-12-21 13:07:00",16623.78
"2017-12-21 13:08:00",16622.66
"2017-12-21 13:09:00",16647.35
"2017-12-21 13:10:00",16652.23
"2017-12-21 13:11:00",16681.47
"2017-12-21 13:12:00",16693.26
"2017-12-21 13:13:00",16699.01
"2017-12-21 13:14:00",16683.56
"2017-12-21 13:15:00",16689.85
"2017-12-21 13:16:00",16672.75
"2017-12-21 13:17:00",16620.96
"2017-12-21 13:18:00",16623.12
"2017-12-21 13:19:00",16613.16
"2017-12-21 13:20:00",16589.91
"2017-12-21 13:21:00",16581.68
"2017-12-21 13:22:00",16585.8
"2017-12-21 13:23:00",16586.78
"2017-12-21 13:24:00",16590.48
"2017-12-21 13:25:00",16571.38
"2017-12-21 13:26:00",16565.54
"2017-12-21 13:27:00",16569.76
"2017-12-21 13:28:00",16571.18
"2017-12-21 13:29:00",16554.48
"2017-12-21 13:30:00",16552.63
"2017-12-21 13:31:00",16555.09
"2017-12-21 13:32:00",16573.46
"2017-12-21 13:33:00",16577.35
"2017-12-21 13:34:00",16575.85
"2017-12-21 13:35:00",16565.85
"2017-12-21 13:36:00",16544.85
"2017-12-21 13:37:00",16530.43
"2017-12-21 13:38:00",16507.16
"2017-12-21 13:39:00",16464.71
"2017-12-21 13:40:00",16412.76
"2017-12-21 13:41:00",16406.04
"2017-12-21 13:42:00",16396.11
"2017-12-21 13:43:00",16386.71
"2017-12-21 13:44:00",16365.08
"2017-12-21 13:45:00",16341.84
"2017-12-21 13:46:00",16320.57
"2017-12-21 13:47:00",16308.83
"2017-12-21 13:48:00",16306.96
"2017-12-21 13:49:00",16299.94
"2017-12-21 13:50:00",16298.65
"2017-12-21 13:51:00",16292.43
"2017-12-21 13:52:00",16290.8
"2017-12-21 13:53:00",16258.19
"2017-12-21 13:54:00",16223.72
"2017-12-21 13:55:00",16190.06
"2017-12-21 13:56:00",16188.49
"2017-12-21 13:57:00",16245.2
"2017-12-21 13:58:00",16247.5
"2017-12-21 13:59:00",16259.27
"2017-12-21 14:00:00",16219.63
"2017-12-21 14:01:00",16220.95
"2017-12-21 14:02:00",16213.96
"2017-12-21 14:03:00",16202.83
"2017-12-21 14:04:00",16200.35
"2017-12-21 14:05:00",16207.96
"2017-12-21 14:06:00",16214.46
"2017-12-21 14:07:00",16260.52
"2017-12-21 14:08:00",16271.69
"2017-12-21 14:09:00",16290.77
"2017-12-21 14:10:00",16315.24
"2017-12-21 14:11:00",16322.11
"2017-12-21 14:12:00",16321.82
"2017-12-21 14:13:00",16315.36
"2017-12-21 14:14:00",16325.08
"2017-12-21 14:15:00",16335.45
"2017-12-21 14:16:00",16352.78
"2017-12-21 14:17:00",16378.69
"2017-12-21 14:18:00",16411.58
"2017-12-21 14:19:00",16410.66
"2017-12-21 14:20:00",16380.92
"2017-12-21 14:21:00",16338.67
"2017-12-21 14:22:00",16314.77
"2017-12-21 14:23:00",16302.97
"2017-12-21 14:24:00",16310.78
"2017-12-21 14:25:00",16316.24
"2017-12-21 14:26:00",16338.59
"2017-12-21 14:27:00",16353.69
"2017-12-21 14:28:00",16350.19
"2017-12-21 14:29:00",16343.71
"2017-12-21 14:30:00",16339.12
"2017-12-21 14:31:00",16340.8
"2017-12-21 14:32:00",16347.5
"2017-12-21 14:33:00",16373.94
"2017-12-21 14:34:00",16372.52
"2017-12-21 14:35:00",16381.73
"2017-12-21 14:36:00",16384.07
"2017-12-21 14:37:00",16391.91
"2017-12-21 14:38:00",16391.17
"2017-12-21 14:39:00",16362.92
"2017-12-21 14:40:00",16316.29
"2017-12-21 14:41:00",16264.53
"2017-12-21 14:42:00",16215.58
"2017-12-21 14:43:00",16191.16
"2017-12-21 14:44:00",16175.46
"2017-12-21 14:45:00",16150.18
"2017-12-21 14:46:00",16123.42
"2017-12-21 14:47:00",16086.81
"2017-12-21 14:48:00",16082.69
"2017-12-21 14:49:00",16110.65
"2017-12-21 14:50:00",16166.47
"2017-12-21 14:51:00",16231.38
"2017-12-21 14:52:00",16191.97
"2017-12-21 14:53:00",16158.93
"2017-12-21 14:54:00",16120.14
"2017-12-21 14:55:00",16073.84
"2017-12-21 14:56:00",16068.14
"2017-12-21 14:57:00",16077.23
"2017-12-21 14:58:00",16054.67
"2017-12-21 14:59:00",16033.56
"2017-12-21 15:00:00",16004.75
"2017-12-21 15:01:00",15991.53
"2017-12-21 15:02:00",16009.7
"2017-12-21 15:03:00",16035.12
"2017-12-21 15:04:00",16037.67
"2017-12-21 15:05:00",15992.44
"2017-12-21 15:06:00",15966.64
"2017-12-21 15:07:00",15919.84
"2017-12-21 15:08:00",15880.89
"2017-12-21 15:09:00",15825.67
"2017-12-21 15:10:00",15806.27
"2017-12-21 15:11:00",15804.79
"2017-12-21 15:12:00",15768.91
"2017-12-21 15:13:00",15711
"2017-12-21 15:14:00",15669.62
"2017-12-21 15:15:00",15746.3
"2017-12-21 15:16:00",15852.21
"2017-12-21 15:17:00",15889.18
"2017-12-21 15:18:00",15952.91
"2017-12-21 15:19:00",15918.28
"2017-12-21 15:20:00",15923.44
"2017-12-21 15:21:00",15925.64
"2017-12-21 15:22:00",15933.87
"2017-12-21 15:23:00",15916.63
"2017-12-21 15:24:00",15845.59
"2017-12-21 15:25:00",15781.74
"2017-12-21 15:26:00",15796.81
"2017-12-21 15:27:00",15844.72
"2017-12-21 15:28:00",15868.72
"2017-12-21 15:29:00",15867.91
"2017-12-21 15:30:00",15872.72
"2017-12-21 15:31:00",15838.09
"2017-12-21 15:32:00",15758.82
"2017-12-21 15:33:00",15693.98
"2017-12-21 15:34:00",15578.56
"2017-12-21 15:35:00",15540.71
"2017-12-21 15:36:00",15488.45
"2017-12-21 15:37:00",15484.92
"2017-12-21 15:38:00",15565.04
"2017-12-21 15:39:00",15677.24
"2017-12-21 15:40:00",15802.54
"2017-12-21 15:41:00",15793.63
"2017-12-21 15:42:00",15750.54
"2017-12-21 15:43:00",15733.92
"2017-12-21 15:44:00",15770.52
"2017-12-21 15:45:00",15807.1
"2017-12-21 15:46:00",15737.93
"2017-12-21 15:47:00",15635.65
"2017-12-21 15:48:00",15579.61
"2017-12-21 15:49:00",15469.9
"2017-12-21 15:50:00",15354.57
"2017-12-21 15:51:00",15314.3
"2017-12-21 15:52:00",15353.63
"2017-12-21 15:53:00",15419.16
"2017-12-21 15:54:00",15400.38
"2017-12-21 15:55:00",15380.16
"2017-12-21 15:56:00",15371.66
"2017-12-21 15:57:00",15441.51
"2017-12-21 15:58:00",15497.8
"2017-12-21 15:59:00",15492.97
"2017-12-21 16:00:00",15515.56
"2017-12-21 16:01:00",15549.52
"2017-12-21 16:02:00",15583.83
"2017-12-21 16:03:00",15552.67
"2017-12-21 16:04:00",15472.07
"2017-12-21 16:05:00",15411
"2017-12-21 16:06:00",15402.68
"2017-12-21 16:07:00",15450.32
"2017-12-21 16:08:00",15509.47
"2017-12-21 16:09:00",15534.4
"2017-12-21 16:10:00",15488.24
"2017-12-21 16:11:00",15534.16
"2017-12-21 16:12:00",15563.97
"2017-12-21 16:13:00",15657.19
"2017-12-21 16:14:00",15729.06
"2017-12-21 16:15:00",15738.75
"2017-12-21 16:16:00",15753.87
"2017-12-21 16:17:00",15664.53
"2017-12-21 16:18:00",15648.98
"2017-12-21 16:19:00",15663.36
"2017-12-21 16:20:00",15659.6
"2017-12-21 16:21:00",15682.36
"2017-12-21 16:22:00",15678.83
"2017-12-21 16:23:00",15725.38
"2017-12-21 16:24:00",15781.36
"2017-12-21 16:25:00",15814.82
"2017-12-21 16:26:00",15780.49
"2017-12-21 16:27:00",15731.99
"2017-12-21 16:28:00",15773.79
"2017-12-21 16:29:00",15711.74
"2017-12-21 16:30:00",15668.99
"2017-12-21 16:31:00",15650.76
"2017-12-21 16:32:00",15571.98
"2017-12-21 16:33:00",15556.15
"2017-12-21 16:34:00",15610.41
"2017-12-21 16:35:00",15635.04
"2017-12-21 16:36:00",15633.86
"2017-12-21 16:37:00",15562.38
"2017-12-21 16:38:00",15540.34
"2017-12-21 16:39:00",15496.92
"2017-12-21 16:40:00",15464.14
"2017-12-21 16:41:00",15506.93
"2017-12-21 16:42:00",15533.94
"2017-12-21 16:43:00",15584.7
"2017-12-21 16:44:00",15540.04
"2017-12-21 16:45:00",15563.02
"2017-12-21 16:46:00",15550.48
"2017-12-21 16:47:00",15590.53
"2017-12-21 16:48:00",15622.08
"2017-12-21 16:49:00",15670.88
"2017-12-21 16:50:00",15734.51
"2017-12-21 16:51:00",15832.59
"2017-12-21 16:52:00",15828.09
"2017-12-21 16:53:00",15793.7
"2017-12-21 16:54:00",15733.4
"2017-12-21 16:55:00",15789.34
"2017-12-21 16:56:00",15751.38
"2017-12-21 16:57:00",15776.8
"2017-12-21 16:58:00",15752.19
"2017-12-21 16:59:00",15742.2
"2017-12-21 17:00:00",15694.83
"2017-12-21 17:01:00",15675.3
"2017-12-21 17:02:00",15672.07
"2017-12-21 17:03:00",15648.59
"2017-12-21 17:04:00",15655.66
"2017-12-21 17:05:00",15706.56
"2017-12-21 17:06:00",15746.1
"2017-12-21 17:07:00",15730.35
"2017-12-21 17:08:00",15738.66
"2017-12-21 17:09:00",15730.64
"2017-12-21 17:10:00",15701.73
"2017-12-21 17:11:00",15683.41
"2017-12-21 17:12:00",15675.06
"2017-12-21 17:13:00",15658.54
"2017-12-21 17:14:00",15597.29
"2017-12-21 17:15:00",15512.18
"2017-12-21 17:16:00",15479.99
"2017-12-21 17:17:00",15501.59
"2017-12-21 17:18:00",15500.28
"2017-12-21 17:19:00",15503.74
"2017-12-21 17:20:00",15483.44
"2017-12-21 17:21:00",15492.86
"2017-12-21 17:22:00",15503.03
"2017-12-21 17:23:00",15530.98
"2017-12-21 17:24:00",15573.38
"2017-12-21 17:25:00",15544.52
"2017-12-21 17:26:00",15556.76
"2017-12-21 17:27:00",15579.51
"2017-12-21 17:28:00",15563.75
"2017-12-21 17:29:00",15514.06
"2017-12-21 17:30:00",15469.65
"2017-12-21 17:31:00",15401.5
"2017-12-21 17:32:00",15383.18
"2017-12-21 17:33:00",15376.82
"2017-12-21 17:34:00",15387.68
"2017-12-21 17:35:00",15406.17
"2017-12-21 17:36:00",15379.89
"2017-12-21 17:37:00",15338.52
"2017-12-21 17:38:00",15278.77
"2017-12-21 17:39:00",15201.94
"2017-12-21 17:40:00",15180.72
"2017-12-21 17:41:00",15097.22
"2017-12-21 17:42:00",15095.48
"2017-12-21 17:43:00",15209.17
"2017-12-21 17:44:00",15240.75
"2017-12-21 17:45:00",15175.35
"2017-12-21 17:46:00",15083.98
"2017-12-21 17:47:00",15081.5
"2017-12-21 17:48:00",15118.04
"2017-12-21 17:49:00",15099.77
"2017-12-21 17:50:00",15085.43
"2017-12-21 17:51:00",15140.6
"2017-12-21 17:52:00",15216.89
"2017-12-21 17:53:00",15288.93
"2017-12-21 17:54:00",15289.29
"2017-12-21 17:55:00",15240.47
"2017-12-21 17:56:00",15247.72
"2017-12-21 17:57:00",15320.52
"2017-12-21 17:58:00",15332.46
"2017-12-21 17:59:00",15370.22
"2017-12-21 18:00:00",15369.64
"2017-12-21 18:01:00",15345.49
"2017-12-21 18:02:00",15285.51
"2017-12-21 18:03:00",15255.09
"2017-12-21 18:04:00",15295.43
"2017-12-21 18:05:00",15354.81
"2017-12-21 18:06:00",15381.77
"2017-12-21 18:07:00",15340.78
"2017-12-21 18:08:00",15346.47
"2017-12-21 18:09:00",15338.39
"2017-12-21 18:10:00",15329.51
"2017-12-21 18:11:00",15342.32
"2017-12-21 18:12:00",15335.21
"2017-12-21 18:13:00",15319.34
"2017-12-21 18:14:00",15265.77
"2017-12-21 18:15:00",15247.08
"2017-12-21 18:16:00",15267.44
"2017-12-21 18:17:00",15313.42
"2017-12-21 18:18:00",15340.22
"2017-12-21 18:19:00",15377.69
"2017-12-21 18:20:00",15378.93
"2017-12-21 18:21:00",15389.08
"2017-12-21 18:22:00",15389.49
"2017-12-21 18:23:00",15419.18
"2017-12-21 18:24:00",15472.06
"2017-12-21 18:25:00",15503.21
"2017-12-21 18:26:00",15496.24
"2017-12-21 18:27:00",15513.72
"2017-12-21 18:28:00",15495.98
"2017-12-21 18:29:00",15465.84
"2017-12-21 18:30:00",15466.84
"2017-12-21 18:31:00",15462.58
"2017-12-21 18:32:00",15449.7
"2017-12-21 18:33:00",15450.06
"2017-12-21 18:34:00",15421.81
"2017-12-21 18:35:00",15397.32
"2017-12-21 18:36:00",15368.32
"2017-12-21 18:37:00",15337.22
"2017-12-21 18:38:00",15357.56
"2017-12-21 18:39:00",15362.76
"2017-12-21 18:40:00",15360.66
"2017-12-21 18:41:00",15387.89
"2017-12-21 18:42:00",15403.87
"2017-12-21 18:43:00",15414.38
"2017-12-21 18:44:00",15366.2
"2017-12-21 18:45:00",15337.93
"2017-12-21 18:46:00",15325.08
"2017-12-21 18:47:00",15299.88
"2017-12-21 18:48:00",15276.66
"2017-12-21 18:49:00",15304.91
"2017-12-21 18:50:00",15314.98
"2017-12-21 18:51:00",15315.62
"2017-12-21 18:52:00",15340.37
"2017-12-21 18:53:00",15327.23
"2017-12-21 18:54:00",15302.56
"2017-12-21 18:55:00",15299.14
"2017-12-21 18:56:00",15326.49
"2017-12-21 18:57:00",15359.01
"2017-12-21 18:58:00",15370.31
"2017-12-21 18:59:00",15387.23
"2017-12-21 19:00:00",15356.49
"2017-12-21 19:01:00",15339.56
"2017-12-21 19:02:00",15351.36
"2017-12-21 19:03:00",15346.76
"2017-12-21 19:04:00",15341.37
"2017-12-21 19:05:00",15335.72
"2017-12-21 19:06:00",15318.66
"2017-12-21 19:07:00",15261.7
"2017-12-21 19:08:00",15213.08
"2017-12-21 19:09:00",15196.15
