Date,"Close Price"
"2017-12-21 19:10:00",15218.06
"2017-12-21 19:11:00",15214.55
"2017-12-21 19:12:00",15246.89
"2017-12-21 19:13:00",15259.47
"2017-12-21 19:14:00",15222.12
"2017-12-21 19:15:00",15189.47
"2017-12-21 19:16:00",15177.85
"2017-12-21 19:17:00",15127.38
"2017-12-21 19:18:00",15116.97
"2017-12-21 19:19:00",15201.23
"2017-12-21 19:20:00",15274.21
"2017-12-21 19:21:00",15252.83
"2017-12-21 19:22:00",15310.38
"2017-12-21 19:23:00",15332.61
"2017-12-21 19:24:00",15362.88
"2017-12-21 19:25:00",15401.49
"2017-12-21 19:26:00",15378.75
"2017-12-21 19:27:00",15396.52
"2017-12-21 19:28:00",15411.3
"2017-12-21 19:29:00",15451.35
"2017-12-21 19:30:00",15378.98
"2017-12-21 19:31:00",15297.93
"2017-12-21 19:32:00",15314.55
"2017-12-21 19:33:00",15344.84
"2017-12-21 19:34:00",15298.38
"2017-12-21 19:35:00",15313.91
"2017-12-21 19:36:00",15319.94
"2017-12-21 19:37:00",15311.44
"2017-12-21 19:38:00",15317.42
"2017-12-21 19:39:00",15262.65
"2017-12-21 19:40:00",15169.66
"2017-12-21 19:41:00",15217.28
"2017-12-21 19:42:00",15249.23
"2017-12-21 19:43:00",15285
"2017-12-21 19:44:00",15282.12
"2017-12-21 19:45:00",15270.85
"2017-12-21 19:46:00",15305.59
"2017-12-21 19:47:00",15313.1
"2017-12-21 19:48:00",15317.55
"2017-12-21 19:49:00",15300.42
"2017-12-21 19:50:00",15311.62
"2017-12-21 19:51:00",15296.82
"2017-12-21 19:52:00",15292.08
"2017-12-21 19:53:00",15292.71
"2017-12-21 19:54:00",15282.64
"2017-12-21 19:55:00",15273.75
"2017-12-21 19:56:00",15279.08
"2017-12-21 19:57:00",15310.38
"2017-12-21 19:58:00",15374.69
"2017-12-21 19:59:00",15409.35
"2017-12-21 20:00:00",15419.03
"2017-12-21 20:01:00",15489.14
"2017-12-21 20:02:00",15443.27
"2017-12-21 20:03:00",15453.76
"2017-12-21 20:04:00",15460.91
"2017-12-21 20:05:00",15452.32
"2017-12-21 20:06:00",15440.99
"2017-12-21 20:07:00",15454.98
"2017-12-21 20:08:00",15481.41
"2017-12-21 20:09:00",15492.04
"2017-12-21 20:10:00",15484.37
"2017-12-21 20:11:00",15489.59
"2017-12-21 20:12:00",15473.6
"2017-12-21 20:13:00",15449.56
"2017-12-21 20:14:00",15525.86
"2017-12-21 20:15:00",15420.42
"2017-12-21 20:16:00",15444.33
"2017-12-21 20:17:00",15466.63
"2017-12-21 20:18:00",15468.53
"2017-12-21 20:19:00",15463.11
"2017-12-21 20:20:00",15459.87
"2017-12-21 20:21:00",15471.88
"2017-12-21 20:22:00",15435.47
"2017-12-21 20:23:00",15368.01
"2017-12-21 20:24:00",15383.01
"2017-12-21 20:25:00",15378.29
"2017-12-21 20:26:00",15352.46
"2017-12-21 20:27:00",15330.8
"2017-12-21 20:28:00",15349.88
"2017-12-21 20:29:00",15361.51
"2017-12-21 20:30:00",15399.91
"2017-12-21 20:31:00",15415.92
"2017-12-21 20:32:00",15397.82
"2017-12-21 20:33:00",15369.59
"2017-12-21 20:34:00",15379.19
"2017-12-21 20:35:00",15369.32
"2017-12-21 20:36:00",15339.61
"2017-12-21 20:37:00",15326.55
"2017-12-21 20:38:00",15334.54
"2017-12-21 20:39:00",15332.45
"2017-12-21 20:40:00",15320.26
"2017-12-21 20:41:00",15327.91
"2017-12-21 20:42:00",15316.71
"2017-12-21 20:43:00",15293.23
"2017-12-21 20:44:00",15284.05
"2017-12-21 20:45:00",15279.79
"2017-12-21 20:46:00",15271.7
"2017-12-21 20:47:00",15243.57
"2017-12-21 20:48:00",15227.43
"2017-12-21 20:49:00",15198.49
"2017-12-21 20:50:00",15161.7
"2017-12-21 20:51:00",15177.92
"2017-12-21 20:52:00",15202.24
"2017-12-21 20:53:00",15198.35
"2017-12-21 20:54:00",15210.59
"2017-12-21 20:55:00",15225.69
"2017-12-21 20:56:00",15236.08
"2017-12-21 20:57:00",15264.1
"2017-12-21 20:58:00",15267.03
"2017-12-21 20:59:00",15263.71
"2017-12-21 21:00:00",15258.05
"2017-12-21 21:01:00",15255.38
"2017-12-21 21:02:00",15240.76
"2017-12-21 21:03:00",15241.06
"2017-12-21 21:04:00",15247.85
"2017-12-21 21:05:00",15241.97
"2017-12-21 21:06:00",15232.41
"2017-12-21 21:07:00",15242.27
"2017-12-21 21:08:00",15269.06
"2017-12-21 21:09:00",15279.36
"2017-12-21 21:10:00",15308.39
"2017-12-21 21:11:00",15303.97
"2017-12-21 21:12:00",15281.2
"2017-12-21 21:13:00",15303.68
"2017-12-21 21:14:00",15297.81
"2017-12-21 21:15:00",15292.37
"2017-12-21 21:16:00",15281.29
"2017-12-21 21:17:00",15284.57
"2017-12-21 21:18:00",15281.64
"2017-12-21 21:19:00",15288.65
"2017-12-21 21:20:00",15294.76
"2017-12-21 21:21:00",15291.37
"2017-12-21 21:22:00",15288.93
"2017-12-21 21:23:00",15271.69
"2017-12-21 21:24:00",15287.9
"2017-12-21 21:25:00",15312.39
"2017-12-21 21:26:00",15323.26
"2017-12-21 21:27:00",15301.61
"2017-12-21 21:28:00",15302.56
"2017-12-21 21:29:00",15311.6
"2017-12-21 21:30:00",15331.44
"2017-12-21 21:31:00",15341.3
"2017-12-21 21:32:00",15334.12
"2017-12-21 21:33:00",15334.99
"2017-12-21 21:34:00",15329.22
"2017-12-21 21:35:00",15362.38
"2017-12-21 21:36:00",15360.01
"2017-12-21 21:37:00",15361.36
"2017-12-21 21:38:00",15364.87
"2017-12-21 21:39:00",15396.17
"2017-12-21 21:40:00",15413.17
"2017-12-21 21:41:00",15420.37
"2017-12-21 21:42:00",15425.82
"2017-12-21 21:43:00",15435.23
"2017-12-21 21:44:00",15450.93
"2017-12-21 21:45:00",15491.71
"2017-12-21 21:46:00",15519.61
"2017-12-21 21:47:00",15532.86
"2017-12-21 21:48:00",15558.89
"2017-12-21 21:49:00",15575.1
"2017-12-21 21:50:00",15562.77
"2017-12-21 21:51:00",15599.17
"2017-12-21 21:52:00",15593.5
"2017-12-21 21:53:00",15605.66
"2017-12-21 21:54:00",15595.67
"2017-12-21 21:55:00",15562.29
"2017-12-21 21:56:00",15515.49
"2017-12-21 21:57:00",15503.58
"2017-12-21 21:58:00",15528.43
"2017-12-21 21:59:00",15539.58
"2017-12-21 22:00:00",15565.43
"2017-12-21 22:01:00",15549.85
"2017-12-21 22:02:00",15516.09
"2017-12-21 22:03:00",15525.05
"2017-12-21 22:04:00",15524.44
"2017-12-21 22:05:00",15524.46
"2017-12-21 22:06:00",15522.65
"2017-12-21 22:07:00",15532.64
"2017-12-21 22:08:00",15533.92
"2017-12-21 22:09:00",15533.05
"2017-12-21 22:10:00",15544.23
"2017-12-21 22:11:00",15561.36
"2017-12-21 22:12:00",15557.67
"2017-12-21 22:13:00",15561.61
"2017-12-21 22:14:00",15574.78
"2017-12-21 22:15:00",15632.81
"2017-12-21 22:16:00",15637.35
"2017-12-21 22:17:00",15630.86
"2017-12-21 22:18:00",15618.92
"2017-12-21 22:19:00",15600.29
"2017-12-21 22:20:00",15595.66
"2017-12-21 22:21:00",15589.35
"2017-12-21 22:22:00",15609.42
"2017-12-21 22:23:00",15614.73
"2017-12-21 22:24:00",15630.84
"2017-12-21 22:25:00",15641.85
"2017-12-21 22:26:00",15662.38
"2017-12-21 22:27:00",15681.12
"2017-12-21 22:28:00",15677
"2017-12-21 22:29:00",15679.22
"2017-12-21 22:30:00",15680.02
"2017-12-21 22:31:00",15658.58
"2017-12-21 22:32:00",15645.03
"2017-12-21 22:33:00",15639.24
"2017-12-21 22:34:00",15611.81
"2017-12-21 22:35:00",15612.82
"2017-12-21 22:36:00",15623.04
"2017-12-21 22:37:00",15624.32
"2017-12-21 22:38:00",15644.59
"2017-12-21 22:39:00",15660.89
"2017-12-21 22:40:00",15662.2
"2017-12-21 22:41:00",15662.45
"2017-12-21 22:42:00",15655.09
"2017-12-21 22:43:00",15643.03
"2017-12-21 22:44:00",15621.04
"2017-12-21 22:45:00",15611.12
"2017-12-21 22:46:00",15600.21
"2017-12-21 22:47:00",15587.72
"2017-12-21 22:48:00",15573.53
"2017-12-21 22:49:00",15549.01
"2017-12-21 22:50:00",15539.35
"2017-12-21 22:51:00",15528.59
"2017-12-21 22:52:00",15520.8
"2017-12-21 22:53:00",15506.78
"2017-12-21 22:54:00",15491.17
"2017-12-21 22:55:00",15478.02
"2017-12-21 22:56:00",15476.13
"2017-12-21 22:57:00",15473.96
"2017-12-21 22:58:00",15489.87
"2017-12-21 22:59:00",15524.24
"2017-12-21 23:00:00",15514.07
"2017-12-21 23:01:00",15528.37
"2017-12-21 23:02:00",15517.6
"2017-12-21 23:03:00",15521.27
"2017-12-21 23:04:00",15534.4
"2017-12-21 23:05:00",15541.86
"2017-12-21 23:06:00",15552.7
"2017-12-21 23:07:00",15555.08
"2017-12-21 23:08:00",15526.31
"2017-12-21 23:09:00",15522.11
"2017-12-21 23:10:00",15515.2
"2017-12-21 23:11:00",15518.29
"2017-12-21 23:12:00",15515.61
"2017-12-21 23:13:00",15491.54
"2017-12-21 23:14:00",15471.12
"2017-12-21 23:15:00",15455.4
"2017-12-21 23:16:00",15450.86
"2017-12-21 23:17:00",15453.02
"2017-12-21 23:18:00",15450.89
"2017-12-21 23:19:00",15467.96
"2017-12-21 23:20:00",15497.03
"2017-12-21 23:21:00",15506.72
"2017-12-21 23:22:00",15485.01
"2017-12-21 23:23:00",15493.28
"2017-12-21 23:24:00",15483.91
"2017-12-21 23:25:00",15474.49
"2017-12-21 23:26:00",15479.76
"2017-12-21 23:27:00",15486.42
"2017-12-21 23:28:00",15485.38
"2017-12-21 23:29:00",15507.29
"2017-12-21 23:30:00",15488.75
"2017-12-21 23:31:00",15447.9
"2017-12-21 23:32:00",15424.16
"2017-12-21 23:33:00",15414.46
"2017-12-21 23:34:00",15473.91
"2017-12-21 23:35:00",15485.59
"2017-12-21 23:36:00",15492.27
"2017-12-21 23:37:00",15473.8
"2017-12-21 23:38:00",15459.3
"2017-12-21 23:39:00",15435.82
"2017-12-21 23:40:00",15438.83
"2017-12-21 23:41:00",15454.79
"2017-12-21 23:42:00",15441.3
"2017-12-21 23:43:00",15434.24
"2017-12-21 23:44:00",15430.98
"2017-12-21 23:45:00",15427.44
"2017-12-21 23:46:00",15423.71
"2017-12-21 23:47:00",15440.21
"2017-12-21 23:48:00",15447.15
"2017-12-21 23:49:00",15462.43
"2017-12-21 23:50:00",15500.4
"2017-12-21 23:51:00",15497.82
"2017-12-21 23:52:00",15506.23
"2017-12-21 23:53:00",15502.15
"2017-12-21 23:54:00",15500.61
"2017-12-21 23:55:00",15483.54
"2017-12-21 23:56:00",15491.83
"2017-12-21 23:57:00",15522.51
"2017-12-21 23:58:00",15539.42
"2017-12-21 23:59:00",15537.52
"2017-12-22 00:00:00",15561.05
"2017-12-22 00:01:00",15609.68
"2017-12-22 00:02:00",15680.67
"2017-12-22 00:03:00",15669.53
"2017-12-22 00:04:00",15665.52
"2017-12-22 00:05:00",15690.54
"2017-12-22 00:06:00",15690.81
"2017-12-22 00:07:00",15675.89
"2017-12-22 00:08:00",15650.97
"2017-12-22 00:09:00",15644.57
"2017-12-22 00:10:00",15631.33
"2017-12-22 00:11:00",15638.33
"2017-12-22 00:12:00",15629.61
"2017-12-22 00:13:00",15633.24
"2017-12-22 00:14:00",15624.72
"2017-12-22 00:15:00",15616.96
"2017-12-22 00:16:00",15606.55
"2017-12-22 00:17:00",15580.28
"2017-12-22 00:18:00",15559.94
"2017-12-22 00:19:00",15573.39
"2017-12-22 00:20:00",15567.14
"2017-12-22 00:21:00",15533.23
"2017-12-22 00:22:00",15509.44
"2017-12-22 00:23:00",15501.88
"2017-12-22 00:24:00",15487.64
"2017-12-22 00:25:00",15475.85
"2017-12-22 00:26:00",15432.7
"2017-12-22 00:27:00",15414.5
"2017-12-22 00:28:00",15384.67
"2017-12-22 00:29:00",15375.22
"2017-12-22 00:30:00",15375.46
"2017-12-22 00:31:00",15377.99
"2017-12-22 00:32:00",15383.43
"2017-12-22 00:33:00",15399.3
"2017-12-22 00:34:00",15409.85
"2017-12-22 00:35:00",15441.16
"2017-12-22 00:36:00",15444.94
"2017-12-22 00:37:00",15434.15
"2017-12-22 00:38:00",15418.23
"2017-12-22 00:39:00",15398.75
"2017-12-22 00:40:00",15395.09
"2017-12-22 00:41:00",15397.03
"2017-12-22 00:42:00",15399.93
"2017-12-22 00:43:00",15391.06
"2017-12-22 00:44:00",15397.92
"2017-12-22 00:45:00",15409.39
"2017-12-22 00:46:00",15397.16
"2017-12-22 00:47:00",15389.39
"2017-12-22 00:48:00",15399.02
"2017-12-22 00:49:00",15371.93
"2017-12-22 00:50:00",15351.16
"2017-12-22 00:51:00",15346.91
"2017-12-22 00:52:00",15337.78
"2017-12-22 00:53:00",15328.18
"2017-12-22 00:54:00",15295.91
"2017-12-22 00:55:00",15287.77
"2017-12-22 00:56:00",15302.15
"2017-12-22 00:57:00",15283.98
"2017-12-22 00:58:00",15264
"2017-12-22 00:59:00",15204.96
"2017-12-22 01:00:00",15172.74
"2017-12-22 01:01:00",15167.37
"2017-12-22 01:02:00",15209.38
"2017-12-22 01:03:00",15214.51
"2017-12-22 01:04:00",15193.1
"2017-12-22 01:05:00",15163.07
"2017-12-22 01:06:00",15122.4
"2017-12-22 01:07:00",15094.8
"2017-12-22 01:08:00",15056.23
"2017-12-22 01:09:00",15028.75
"2017-12-22 01:10:00",14973.75
"2017-12-22 01:11:00",14981.27
"2017-12-22 01:12:00",14927.65
"2017-12-22 01:13:00",14955.92
"2017-12-22 01:14:00",15012.57
"2017-12-22 01:15:00",15028.82
"2017-12-22 01:16:00",14985.47
"2017-12-22 01:17:00",14962.76
"2017-12-22 01:18:00",15003.64
"2017-12-22 01:19:00",15011.66
"2017-12-22 01:20:00",15049.18
"2017-12-22 01:21:00",15074.07
"2017-12-22 01:22:00",15076.89
"2017-12-22 01:23:00",15132.97
"2017-12-22 01:24:00",15130.59
"2017-12-22 01:25:00",15125.09
"2017-12-22 01:26:00",15111.25
"2017-12-22 01:27:00",15042.85
"2017-12-22 01:28:00",14985.07
"2017-12-22 01:29:00",14961.56
"2017-12-22 01:30:00",14949.89
"2017-12-22 01:31:00",14957.49
"2017-12-22 01:32:00",14980.52
"2017-12-22 01:33:00",14915.87
"2017-12-22 01:34:00",14890.12
"2017-12-22 01:35:00",14931.49
"2017-12-22 01:36:00",14951.67
"2017-12-22 01:37:00",14918.96
"2017-12-22 01:38:00",14887.33
"2017-12-22 01:39:00",14947.45
"2017-12-22 01:40:00",14970.78
"2017-12-22 01:41:00",14950.92
"2017-12-22 01:42:00",14910.19
"2017-12-22 01:43:00",14905.73
"2017-12-22 01:44:00",14919.59
"2017-12-22 01:45:00",14896.7
"2017-12-22 01:46:00",14888.3
"2017-12-22 01:47:00",14847.06
"2017-12-22 01:48:00",14822.29
"2017-12-22 01:49:00",14785.38
"2017-12-22 01:50:00",14742.39
"2017-12-22 01:51:00",14698.04
"2017-12-22 01:52:00",14694.94
"2017-12-22 01:53:00",14763.02
"2017-12-22 01:54:00",14688.2
"2017-12-22 01:55:00",14630.56
"2017-12-22 01:56:00",14607.57
"2017-12-22 01:57:00",14666.07
"2017-12-22 01:58:00",14708.05
"2017-12-22 01:59:00",14711.47
"2017-12-22 02:00:00",14774.98
"2017-12-22 02:01:00",14752.82
"2017-12-22 02:02:00",14707.56
"2017-12-22 02:03:00",14674.43
"2017-12-22 02:04:00",14685.21
"2017-12-22 02:05:00",14773.38
"2017-12-22 02:06:00",14773.89
"2017-12-22 02:07:00",14742.64
"2017-12-22 02:08:00",14730.64
"2017-12-22 02:09:00",14733.07
"2017-12-22 02:10:00",14672.22
"2017-12-22 02:11:00",14641.41
"2017-12-22 02:12:00",14615.38
"2017-12-22 02:13:00",14626.07
"2017-12-22 02:14:00",14631.9
"2017-12-22 02:15:00",14742.37
"2017-12-22 02:16:00",14693.2
"2017-12-22 02:17:00",14806.37
"2017-12-22 02:18:00",14840.66
"2017-12-22 02:19:00",14826.31
"2017-12-22 02:20:00",14795.38
"2017-12-22 02:21:00",14816.23
"2017-12-22 02:22:00",14839.28
"2017-12-22 02:23:00",14836.26
"2017-12-22 02:24:00",14824.86
"2017-12-22 02:25:00",14812.66
"2017-12-22 02:26:00",14801.67
"2017-12-22 02:27:00",14815.78
"2017-12-22 02:28:00",14815.73
"2017-12-22 02:29:00",14860.29
"2017-12-22 02:30:00",14921.77
"2017-12-22 02:31:00",14894.82
"2017-12-22 02:32:00",14860.97
"2017-12-22 02:33:00",14849.21
"2017-12-22 02:34:00",14870.55
"2017-12-22 02:35:00",14866.19
"2017-12-22 02:36:00",14863.28
"2017-12-22 02:37:00",14851.47
"2017-12-22 02:38:00",14839.92
"2017-12-22 02:39:00",14817.5
"2017-12-22 02:40:00",14788.4
"2017-12-22 02:41:00",14743.41
"2017-12-22 02:42:00",14725.58
"2017-12-22 02:43:00",14763.05
"2017-12-22 02:44:00",14771.73
"2017-12-22 02:45:00",14755.61
"2017-12-22 02:46:00",14771.22
"2017-12-22 02:47:00",14751.3
"2017-12-22 02:48:00",14742.28
"2017-12-22 02:49:00",14699.81
"2017-12-22 02:50:00",14645.22
"2017-12-22 02:51:00",14635.94
"2017-12-22 02:52:00",14587.6
"2017-12-22 02:53:00",14517.2
"2017-12-22 02:54:00",14445.83
"2017-12-22 02:55:00",14405.82
"2017-12-22 02:56:00",14384.96
"2017-12-22 02:57:00",14334.02
"2017-12-22 02:58:00",14257.25
"2017-12-22 02:59:00",14236.59
"2017-12-22 03:00:00",14322.86
"2017-12-22 03:01:00",14343.67
"2017-12-22 03:02:00",14430.16
"2017-12-22 03:03:00",14450
"2017-12-22 03:04:00",14426.82
"2017-12-22 03:05:00",14404.82
"2017-12-22 03:06:00",14320.2
"2017-12-22 03:07:00",14213.51
"2017-12-22 03:08:00",14146.38
"2017-12-22 03:09:00",14265.51
"2017-12-22 03:10:00",14295.25
"2017-12-22 03:11:00",14256.25
"2017-12-22 03:12:00",14162.56
"2017-12-22 03:13:00",14126.74
"2017-12-22 03:14:00",14100.23
"2017-12-22 03:15:00",14114.93
"2017-12-22 03:16:00",14051.25
"2017-12-22 03:17:00",13987.01
"2017-12-22 03:18:00",13884.51
"2017-12-22 03:19:00",13817.08
"2017-12-22 03:20:00",13702.95
"2017-12-22 03:21:00",13626.49
"2017-12-22 03:22:00",13717.24
"2017-12-22 03:23:00",13789.85
"2017-12-22 03:24:00",13937.04
"2017-12-22 03:25:00",13992.33
"2017-12-22 03:26:00",14189.9
"2017-12-22 03:27:00",14221.3
"2017-12-22 03:28:00",14376.73
"2017-12-22 03:29:00",14367.44
"2017-12-22 03:30:00",14264.82
"2017-12-22 03:31:00",14239.92
"2017-12-22 03:32:00",14194.15
"2017-12-22 03:33:00",14088.82
"2017-12-22 03:34:00",14103.37
"2017-12-22 03:35:00",14091.83
"2017-12-22 03:36:00",14173.77
"2017-12-22 03:37:00",14201.11
"2017-12-22 03:38:00",14189.09
"2017-12-22 03:39:00",14138.57
"2017-12-22 03:40:00",14132.62
"2017-12-22 03:41:00",14125.11
"2017-12-22 03:42:00",14092.83
"2017-12-22 03:43:00",14025.19
"2017-12-22 03:44:00",13940.65
"2017-12-22 03:45:00",13936.91
"2017-12-22 03:46:00",14001.75
"2017-12-22 03:47:00",13931.38
"2017-12-22 03:48:00",13895.75
"2017-12-22 03:49:00",13823.58
"2017-12-22 03:50:00",13900.77
"2017-12-22 03:51:00",13882.33
"2017-12-22 03:52:00",13969.25
"2017-12-22 03:53:00",13975.82
"2017-12-22 03:54:00",14143.24
"2017-12-22 03:55:00",14238.19
"2017-12-22 03:56:00",14251.67
"2017-12-22 03:57:00",14300.3
"2017-12-22 03:58:00",14479.87
"2017-12-22 03:59:00",14534.66
"2017-12-22 04:00:00",14454.89
"2017-12-22 04:01:00",14417.65
"2017-12-22 04:02:00",14331.5
"2017-12-22 04:03:00",14407.62
"2017-12-22 04:04:00",14481.32
"2017-12-22 04:05:00",14554.35
"2017-12-22 04:06:00",14643.27
"2017-12-22 04:07:00",14674.74
"2017-12-22 04:08:00",14725.19
"2017-12-22 04:09:00",14755.59
"2017-12-22 04:10:00",14733.65
"2017-12-22 04:11:00",14707.22
"2017-12-22 04:12:00",14786.05
"2017-12-22 04:13:00",14709.78
"2017-12-22 04:14:00",14667.2
"2017-12-22 04:15:00",14644.93
"2017-12-22 04:16:00",14629.09
"2017-12-22 04:17:00",14647.13
"2017-12-22 04:18:00",14635.79
"2017-12-22 04:19:00",14631.46
"2017-12-22 04:20:00",14642.6
"2017-12-22 04:21:00",14708.92
"2017-12-22 04:22:00",14785.37
"2017-12-22 04:23:00",14760.48
"2017-12-22 04:24:00",14784.36
"2017-12-22 04:25:00",14780.7
"2017-12-22 04:26:00",14824.64
"2017-12-22 04:27:00",14888.23
"2017-12-22 04:28:00",14886.89
"2017-12-22 04:29:00",14924.02
"2017-12-22 04:30:00",14881.54
"2017-12-22 04:31:00",14881.67
"2017-12-22 04:32:00",14843.76
"2017-12-22 04:33:00",14809.62
"2017-12-22 04:34:00",14774.98
"2017-12-22 04:35:00",14647.64
"2017-12-22 04:36:00",14637.79
"2017-12-22 04:37:00",14731.19
"2017-12-22 04:38:00",14740.09
"2017-12-22 04:39:00",14658.46
"2017-12-22 04:40:00",14644.71
"2017-12-22 04:41:00",14638.33
"2017-12-22 04:42:00",14628.43
"2017-12-22 04:43:00",14605.04
"2017-12-22 04:44:00",14575.09
"2017-12-22 04:45:00",14576.56
