Date,"Close Price"
"2017-12-22 04:46:00",14582.88
"2017-12-22 04:47:00",14579.56
"2017-12-22 04:48:00",14594.42
"2017-12-22 04:49:00",14816.01
"2017-12-22 04:50:00",14918.31
"2017-12-22 04:51:00",14982.7
"2017-12-22 04:52:00",14967.36
"2017-12-22 04:53:00",14876.5
"2017-12-22 04:54:00",14871.01
"2017-12-22 04:55:00",14809.38
"2017-12-22 04:56:00",14824.48
"2017-12-22 04:57:00",14814.34
"2017-12-22 04:58:00",14846.58
"2017-12-22 04:59:00",14876.18
"2017-12-22 05:00:00",14885.79
"2017-12-22 05:01:00",14903.59
"2017-12-22 05:02:00",14929.58
"2017-12-22 05:03:00",14958.33
"2017-12-22 05:04:00",14965.3
"2017-12-22 05:05:00",14956.39
"2017-12-22 05:06:00",14883.07
"2017-12-22 05:07:00",14892.21
"2017-12-22 05:08:00",14932.79
"2017-12-22 05:09:00",14932.04
"2017-12-22 05:10:00",14860.12
"2017-12-22 05:11:00",14869.57
"2017-12-22 05:12:00",14851.01
"2017-12-22 05:13:00",14834.91
"2017-12-22 05:14:00",14814.14
"2017-12-22 05:15:00",14768.24
"2017-12-22 05:16:00",14685.75
"2017-12-22 05:17:00",14630.78
"2017-12-22 05:18:00",14683.88
"2017-12-22 05:19:00",14738.01
"2017-12-22 05:20:00",14665.75
"2017-12-22 05:21:00",14649.24
"2017-12-22 05:22:00",14681.22
"2017-12-22 05:23:00",14688.39
"2017-12-22 05:24:00",14683.13
"2017-12-22 05:25:00",14689.48
"2017-12-22 05:26:00",14722.57
"2017-12-22 05:27:00",14750.98
"2017-12-22 05:28:00",14792.75
"2017-12-22 05:29:00",14784.52
"2017-12-22 05:30:00",14712.91
"2017-12-22 05:31:00",14673.19
"2017-12-22 05:32:00",14678.64
"2017-12-22 05:33:00",14674.7
"2017-12-22 05:34:00",14639.02
"2017-12-22 05:35:00",14557.37
"2017-12-22 05:36:00",14544.55
"2017-12-22 05:37:00",14572.7
"2017-12-22 05:38:00",14586.6
"2017-12-22 05:39:00",14563.9
"2017-12-22 05:40:00",14543.81
"2017-12-22 05:41:00",14531.58
"2017-12-22 05:42:00",14486.35
"2017-12-22 05:43:00",14419.9
"2017-12-22 05:44:00",14445.97
"2017-12-22 05:45:00",14437.21
"2017-12-22 05:46:00",14339.86
"2017-12-22 05:47:00",14330.82
"2017-12-22 05:48:00",14310.87
"2017-12-22 05:49:00",14274.16
"2017-12-22 05:50:00",14276.45
"2017-12-22 05:51:00",14379.7
"2017-12-22 05:52:00",14422.33
"2017-12-22 05:53:00",14347.87
"2017-12-22 05:55:00",14413.95
"2017-12-22 05:56:00",14371.07
"2017-12-22 05:57:00",14363.05
"2017-12-22 05:58:00",14433.59
"2017-12-22 05:59:00",14394.04
"2017-12-22 06:00:00",14368.35
"2017-12-22 06:01:00",14420.29
"2017-12-22 06:02:00",14394.79
"2017-12-22 06:03:00",14370.08
"2017-12-22 06:04:00",14343.07
"2017-12-22 06:05:00",14280.22
"2017-12-22 06:06:00",14320.9
"2017-12-22 06:07:00",14382.85
"2017-12-22 06:08:00",14381.88
"2017-12-22 06:09:00",14417.57
"2017-12-22 06:10:00",14443.17
"2017-12-22 06:11:00",14478.19
"2017-12-22 06:12:00",14498.26
"2017-12-22 06:13:00",14531.58
"2017-12-22 06:14:00",14551.83
"2017-12-22 06:15:00",14599.91
"2017-12-22 06:16:00",14589.94
"2017-12-22 06:17:00",14517.13
"2017-12-22 06:18:00",14521.26
"2017-12-22 06:19:00",14514
"2017-12-22 06:20:00",14486.47
"2017-12-22 06:21:00",14489.99
"2017-12-22 06:22:00",14495.6
"2017-12-22 06:23:00",14500.85
"2017-12-22 06:24:00",14464.89
"2017-12-22 06:25:00",14440.35
"2017-12-22 06:26:00",14409.37
"2017-12-22 06:27:00",14375.23
"2017-12-22 06:28:00",14299.09
"2017-12-22 06:29:00",14302.48
"2017-12-22 06:30:00",14320.19
"2017-12-22 06:31:00",14330.91
"2017-12-22 06:32:00",14280.45
"2017-12-22 06:33:00",14220.68
"2017-12-22 06:34:00",14231.78
"2017-12-22 06:35:00",14228.74
"2017-12-22 06:36:00",14234.39
"2017-12-22 06:37:00",14228.84
"2017-12-22 06:38:00",14252.52
"2017-12-22 06:39:00",14225.66
"2017-12-22 06:40:00",14213.77
"2017-12-22 06:41:00",14201.96
"2017-12-22 06:42:00",14202.48
"2017-12-22 06:43:00",14215.28
"2017-12-22 06:44:00",14237.21
"2017-12-22 06:45:00",14299.57
"2017-12-22 06:46:00",14260.88
"2017-12-22 06:47:00",14233.73
"2017-12-22 06:48:00",14228.64
"2017-12-22 06:49:00",14219.28
"2017-12-22 06:50:00",14211.38
"2017-12-22 06:51:00",14177.13
"2017-12-22 06:52:00",14140.97
"2017-12-22 06:53:00",14057.53
"2017-12-22 06:54:00",14017.46
"2017-12-22 06:55:00",14026.68
"2017-12-22 06:56:00",14025.64
"2017-12-22 06:57:00",14055.06
"2017-12-22 06:58:00",14033.24
"2017-12-22 06:59:00",13978.73
"2017-12-22 07:00:00",13929.58
"2017-12-22 07:01:00",13909.5
"2017-12-22 07:02:00",13893.16
"2017-12-22 07:03:00",13861.51
"2017-12-22 07:04:00",13825.71
"2017-12-22 07:05:00",13789.99
"2017-12-22 07:06:00",13761.44
"2017-12-22 07:07:00",13843.25
"2017-12-22 07:08:00",13856.21
"2017-12-22 07:09:00",13865.77
"2017-12-22 07:10:00",13857.81
"2017-12-22 07:11:00",13775.59
"2017-12-22 07:12:00",13681.5
"2017-12-22 07:13:00",13632.49
"2017-12-22 07:14:00",13535.64
"2017-12-22 07:15:00",13569.75
"2017-12-22 07:16:00",13545.24
"2017-12-22 07:17:00",13484.58
"2017-12-22 07:18:00",13433.14
"2017-12-22 07:19:00",13389.78
"2017-12-22 07:20:00",13294.74
"2017-12-22 07:21:00",13254.16
"2017-12-22 07:22:00",13223.94
"2017-12-22 07:23:00",13196.07
"2017-12-22 07:24:00",13358.25
"2017-12-22 07:25:00",13546.73
"2017-12-22 07:26:00",13598.88
"2017-12-22 07:27:00",13655.45
"2017-12-22 07:28:00",13690.04
"2017-12-22 07:29:00",13671.13
"2017-12-22 07:30:00",13645.99
"2017-12-22 07:31:00",13628.05
"2017-12-22 07:32:00",13671.41
"2017-12-22 07:33:00",13633.33
"2017-12-22 07:34:00",13505.24
"2017-12-22 07:35:00",13437.47
"2017-12-22 07:36:00",13434.42
"2017-12-22 07:37:00",13448.41
"2017-12-22 07:38:00",13456.42
"2017-12-22 07:39:00",13565.39
"2017-12-22 07:40:00",13626.8
"2017-12-22 07:41:00",13587.01
"2017-12-22 07:42:00",13557.46
"2017-12-22 07:43:00",13608.6
"2017-12-22 07:44:00",13723.36
"2017-12-22 07:45:00",13716.68
"2017-12-22 07:46:00",13771.77
"2017-12-22 07:47:00",13881.58
"2017-12-22 07:48:00",13995.9
"2017-12-22 07:49:00",13969.37
"2017-12-22 07:50:00",13927.72
"2017-12-22 07:51:00",13892.34
"2017-12-22 07:52:00",13841.45
"2017-12-22 07:53:00",13684.53
"2017-12-22 07:54:00",13604
"2017-12-22 07:55:00",13606.63
"2017-12-22 07:56:00",13533.49
"2017-12-22 07:57:00",13556.54
"2017-12-22 07:58:00",13718.06
"2017-12-22 07:59:00",13769.79
"2017-12-22 08:00:00",13767.25
"2017-12-22 08:01:00",13742.26
"2017-12-22 08:02:00",13364.03
"2017-12-22 08:03:00",13275.69
"2017-12-22 08:04:00",13160.96
"2017-12-22 08:05:00",13118.15
"2017-12-22 08:06:00",13078.94
"2017-12-22 08:07:00",13102.42
"2017-12-22 08:08:00",13095.41
"2017-12-22 08:09:00",13332.63
"2017-12-22 08:10:00",13320.15
"2017-12-22 08:11:00",13314
"2017-12-22 08:12:00",13271.96
"2017-12-22 08:13:00",12964.17
"2017-12-22 08:14:00",12972.5
"2017-12-22 08:15:00",13065.04
"2017-12-22 08:16:00",13123.43
"2017-12-22 08:17:00",13188.37
"2017-12-22 08:18:00",13072.27
"2017-12-22 08:19:00",13121.89
"2017-12-22 08:20:00",13301.19
"2017-12-22 08:21:00",13284.86
"2017-12-22 08:22:00",13297.11
"2017-12-22 08:23:00",13320.9
"2017-12-22 08:24:00",13328.8
"2017-12-22 08:25:00",13403.95
"2017-12-22 08:26:00",13346.41
"2017-12-22 08:27:00",13209.89
"2017-12-22 08:28:00",13191.07
"2017-12-22 08:29:00",13161.28
"2017-12-22 08:30:00",13339.34
"2017-12-22 08:31:00",13300.74
"2017-12-22 08:32:00",13295.26
"2017-12-22 08:33:00",13327.51
"2017-12-22 08:34:00",13384.42
"2017-12-22 08:35:00",13445.91
"2017-12-22 08:36:00",13498.08
"2017-12-22 08:37:00",13559.1
"2017-12-22 08:38:00",13381.46
"2017-12-22 08:39:00",13442.95
"2017-12-22 08:40:00",13457.29
"2017-12-22 08:41:00",13473.64
"2017-12-22 08:42:00",13493.94
"2017-12-22 08:43:00",13499.15
"2017-12-22 08:44:00",13514.07
"2017-12-22 08:45:00",13452.48
"2017-12-22 08:46:00",13330.96
"2017-12-22 08:47:00",13412.31
"2017-12-22 08:48:00",13415.19
"2017-12-22 08:49:00",13388.03
"2017-12-22 08:50:00",13418.18
"2017-12-22 08:51:00",13420.2
"2017-12-22 08:52:00",13431.01
"2017-12-22 08:53:00",13378.32
"2017-12-22 08:54:00",13362.52
"2017-12-22 08:55:00",13330.66
"2017-12-22 08:56:00",13310.12
"2017-12-22 08:57:00",13313.05
"2017-12-22 08:58:00",13303.07
"2017-12-22 08:59:00",13297.76
"2017-12-22 09:00:00",13310.2
"2017-12-22 09:01:00",13308.74
"2017-12-22 09:02:00",13341.73
"2017-12-22 09:03:00",13353.9
"2017-12-22 09:04:00",13383.29
"2017-12-22 09:05:00",13408.74
"2017-12-22 09:06:00",13568.14
"2017-12-22 09:07:00",13545.76
"2017-12-22 09:08:00",13555.47
"2017-12-22 09:09:00",13516.79
"2017-12-22 09:10:00",13591.1
"2017-12-22 09:11:00",13482.06
"2017-12-22 09:12:00",13371.55
"2017-12-22 09:13:00",13406.98
"2017-12-22 09:14:00",13415.5
"2017-12-22 09:15:00",13408.04
"2017-12-22 09:16:00",13383.4
"2017-12-22 09:17:00",13421.13
"2017-12-22 09:18:00",13452.78
"2017-12-22 09:19:00",13481.57
"2017-12-22 09:20:00",13444.06
"2017-12-22 09:21:00",13452.98
"2017-12-22 09:22:00",13477.24
"2017-12-22 09:23:00",13482.7
"2017-12-22 09:24:00",13488.33
"2017-12-22 09:25:00",13544.93
"2017-12-22 09:26:00",13616.79
"2017-12-22 09:27:00",13667.05
"2017-12-22 09:28:00",13758.67
"2017-12-22 09:29:00",13803.89
"2017-12-22 09:30:00",13750.05
"2017-12-22 09:31:00",13713.2
"2017-12-22 09:32:00",13694.33
"2017-12-22 09:33:00",13644.4
"2017-12-22 09:34:00",13638.7
"2017-12-22 09:35:00",13696.84
"2017-12-22 09:36:00",13725
"2017-12-22 09:37:00",13803.98
"2017-12-22 09:38:00",13839.56
"2017-12-22 09:39:00",13840.88
"2017-12-22 09:40:00",13886.93
"2017-12-22 09:41:00",13941.71
"2017-12-22 09:42:00",13936.81
"2017-12-22 09:43:00",13893.82
"2017-12-22 09:44:00",13885.32
"2017-12-22 09:45:00",13918.64
"2017-12-22 09:46:00",13925.88
"2017-12-22 09:47:00",13849.99
"2017-12-22 09:48:00",13877.18
"2017-12-22 09:49:00",13869.92
"2017-12-22 09:50:00",13845.56
"2017-12-22 09:51:00",13847.05
"2017-12-22 09:52:00",13808.91
"2017-12-22 09:53:00",13784.41
"2017-12-22 09:54:00",13746.98
"2017-12-22 09:55:00",13685.94
"2017-12-22 09:56:00",13640.76
"2017-12-22 09:57:00",13575.13
"2017-12-22 09:58:00",13614.92
"2017-12-22 09:59:00",13711.19
"2017-12-22 10:00:00",13764.72
"2017-12-22 10:01:00",13824.11
"2017-12-22 10:02:00",13852.13
"2017-12-22 10:03:00",13849.08
"2017-12-22 10:04:00",13898.45
"2017-12-22 10:05:00",13828.86
"2017-12-22 10:06:00",13742.91
"2017-12-22 10:07:00",13695.69
"2017-12-22 10:08:00",13707.23
"2017-12-22 10:09:00",13805.61
"2017-12-22 10:10:00",13844.25
"2017-12-22 10:11:00",13849.94
"2017-12-22 10:12:00",13816.38
"2017-12-22 10:13:00",13834.98
"2017-12-22 10:14:00",13840.34
"2017-12-22 10:15:00",13845.6
"2017-12-22 10:16:00",13874
"2017-12-22 10:17:00",13908.53
"2017-12-22 10:18:00",13923.77
"2017-12-22 10:19:00",13931.84
"2017-12-22 10:20:00",13987.09
"2017-12-22 10:21:00",14075.01
"2017-12-22 10:22:00",14048.7
"2017-12-22 10:23:00",14065.09
"2017-12-22 10:24:00",14090.41
"2017-12-22 10:25:00",14192.5
"2017-12-22 10:26:00",14218.32
"2017-12-22 10:27:00",14270.26
"2017-12-22 10:28:00",14276.67
"2017-12-22 10:29:00",14245.56
"2017-12-22 10:30:00",14164.08
"2017-12-22 10:31:00",14200.8
"2017-12-22 10:32:00",14221.98
"2017-12-22 10:33:00",14244.1
"2017-12-22 10:34:00",14313.5
"2017-12-22 10:35:00",14388.08
"2017-12-22 10:36:00",14430.82
"2017-12-22 10:37:00",14462.01
"2017-12-22 10:38:00",14498.37
"2017-12-22 10:39:00",14543.58
"2017-12-22 10:40:00",14417.55
"2017-12-22 10:41:00",14464.74
"2017-12-22 10:42:00",14517.83
"2017-12-22 10:43:00",14480.3
"2017-12-22 10:44:00",14420.18
"2017-12-22 10:45:00",14300.83
"2017-12-22 10:46:00",14283.39
"2017-12-22 10:47:00",14304.32
"2017-12-22 10:48:00",14272.1
"2017-12-22 10:49:00",14268.32
"2017-12-22 10:50:00",14281.45
"2017-12-22 10:51:00",14234.72
"2017-12-22 10:52:00",14204.12
"2017-12-22 10:53:00",14148.91
"2017-12-22 10:54:00",14094.39
"2017-12-22 10:55:00",14131.16
"2017-12-22 10:56:00",14097.8
"2017-12-22 10:57:00",14068.89
"2017-12-22 10:58:00",14063.28
"2017-12-22 10:59:00",14108.72
"2017-12-22 11:00:00",14127.36
"2017-12-22 11:01:00",14054.71
"2017-12-22 11:02:00",13962.47
"2017-12-22 11:03:00",13885.14
"2017-12-22 11:04:00",13874.91
"2017-12-22 11:05:00",13846.33
"2017-12-22 11:06:00",13754.62
"2017-12-22 11:07:00",13727.3
"2017-12-22 11:08:00",13809.74
"2017-12-22 11:09:00",13872.14
"2017-12-22 11:10:00",13880.4
"2017-12-22 11:11:00",13923.92
"2017-12-22 11:12:00",13991.31
"2017-12-22 11:13:00",14006.66
"2017-12-22 11:14:00",14025.6
"2017-12-22 11:15:00",14060.92
"2017-12-22 11:16:00",14019.32
"2017-12-22 11:17:00",13988.7
"2017-12-22 11:18:00",13876.65
"2017-12-22 11:19:00",13820.18
"2017-12-22 11:20:00",13821.2
"2017-12-22 11:21:00",13818.47
"2017-12-22 11:22:00",13835.57
"2017-12-22 11:23:00",13831.86
"2017-12-22 11:24:00",13877.66
"2017-12-22 11:25:00",13927.32
"2017-12-22 11:26:00",13919.44
"2017-12-22 11:27:00",13933.46
"2017-12-22 11:28:00",13943.98
"2017-12-22 11:29:00",13956.44
"2017-12-22 11:30:00",13928.22
"2017-12-22 11:31:00",13897.26
"2017-12-22 11:32:00",13872.51
"2017-12-22 11:33:00",13923.48
"2017-12-22 11:34:00",13915.57
"2017-12-22 11:35:00",13866.94
"2017-12-22 11:36:00",13787.23
"2017-12-22 11:37:00",13753.29
"2017-12-22 11:38:00",13735.75
"2017-12-22 11:39:00",13688.08
"2017-12-22 11:40:00",13668.71
"2017-12-22 11:41:00",13662.9
"2017-12-22 11:42:00",13735.44
"2017-12-22 11:43:00",13743.8
"2017-12-22 11:44:00",13731.5
"2017-12-22 11:45:00",13662.46
"2017-12-22 11:46:00",13670.31
"2017-12-22 11:47:00",13691.72
"2017-12-22 11:48:00",13669.66
"2017-12-22 11:49:00",13644.81
"2017-12-22 11:50:00",13616.77
"2017-12-22 11:51:00",13651.5
"2017-12-22 11:52:00",13648.29
"2017-12-22 11:53:00",13659.85
"2017-12-22 11:54:00",13679.51
"2017-12-22 11:55:00",13716.35
"2017-12-22 11:56:00",13747.03
"2017-12-22 11:57:00",13796.09
"2017-12-22 11:58:00",13847.14
"2017-12-22 11:59:00",13878.97
"2017-12-22 12:00:00",13922.89
"2017-12-22 12:01:00",13934.31
"2017-12-22 12:02:00",13883.46
"2017-12-22 12:03:00",13854.45
"2017-12-22 12:04:00",13838.78
"2017-12-22 12:05:00",13824.56
"2017-12-22 12:06:00",13825.4
"2017-12-22 12:07:00",13837.15
"2017-12-22 12:08:00",13864.58
"2017-12-22 12:09:00",13878
"2017-12-22 12:10:00",13878.78
"2017-12-22 12:11:00",13934.08
"2017-12-22 12:12:00",13938.25
"2017-12-22 12:13:00",13952.57
"2017-12-22 12:14:00",13940.41
"2017-12-22 12:15:00",13933.18
"2017-12-22 12:16:00",13911.49
"2017-12-22 12:17:00",13912.85
"2017-12-22 12:18:00",13870.08
"2017-12-22 12:19:00",13858.07
"2017-12-22 12:20:00",13781.36
"2017-12-22 12:21:00",13791.26
"2017-12-22 12:22:00",13808.51
"2017-12-22 12:23:00",13796.35
"2017-12-22 12:24:00",13809.57
"2017-12-22 12:25:00",13800.66
"2017-12-22 12:26:00",13819.9
"2017-12-22 12:27:00",13866.46
"2017-12-22 12:28:00",13889.22
"2017-12-22 12:29:00",13883
"2017-12-22 12:30:00",13881.9
"2017-12-22 12:31:00",13894.58
"2017-12-22 12:32:00",13920.76
"2017-12-22 12:33:00",13965.34
"2017-12-22 12:34:00",13998.8
"2017-12-22 12:35:00",14010.72
"2017-12-22 12:36:00",14042.94
"2017-12-22 12:37:00",14058.42
"2017-12-22 12:38:00",14057.23
"2017-12-22 12:39:00",14043.93
"2017-12-22 12:40:00",14042.46
"2017-12-22 12:41:00",13963.25
"2017-12-22 12:42:00",13911.5
"2017-12-22 12:43:00",13962.82
"2017-12-22 12:44:00",14027.01
"2017-12-22 12:45:00",14041.58
"2017-12-22 12:46:00",13978.48
"2017-12-22 12:47:00",13936.06
"2017-12-22 12:48:00",13917.56
"2017-12-22 12:49:00",13951.54
"2017-12-22 12:50:00",13928.54
"2017-12-22 12:51:00",13934.08
"2017-12-22 12:52:00",13862.98
"2017-12-22 12:53:00",13783.78
"2017-12-22 12:54:00",13718.3
"2017-12-22 12:55:00",13647.26
"2017-12-22 12:56:00",13612.12
"2017-12-22 12:57:00",13555.16
"2017-12-22 12:58:00",13541.05
"2017-12-22 12:59:00",13618.68
"2017-12-22 13:00:00",13636.84
"2017-12-22 13:01:00",13658.12
"2017-12-22 13:02:00",13625.55
"2017-12-22 13:03:00",13576.18
"2017-12-22 13:04:00",13498.54
"2017-12-22 13:05:00",13419.03
"2017-12-22 13:06:00",13291
"2017-12-22 13:07:00",13181.77
"2017-12-22 13:08:00",13208.99
"2017-12-22 13:09:00",13091.95
"2017-12-22 13:10:00",13064.51
"2017-12-22 13:11:00",13090.31
"2017-12-22 13:12:00",13113.25
"2017-12-22 13:13:00",13006.61
"2017-12-22 13:14:00",12900.04
"2017-12-22 13:15:00",12877.29
"2017-12-22 13:16:00",12811.09
"2017-12-22 13:17:00",12773.46
"2017-12-22 13:18:00",12734.64
"2017-12-22 13:19:00",12725.48
"2017-12-22 13:20:00",12783.49
"2017-12-22 13:21:00",12880.11
"2017-12-22 13:22:00",12972.44
"2017-12-22 13:23:00",12928.21
"2017-12-22 13:24:00",12949.18
"2017-12-22 13:25:00",12899.23
"2017-12-22 13:26:00",12850.47
"2017-12-22 13:27:00",12779.54
"2017-12-22 13:28:00",12556.49
"2017-12-22 13:29:00",12497.77
"2017-12-22 13:30:00",12502.12
"2017-12-22 13:31:00",12435.81
"2017-12-22 13:32:00",12614.44
"2017-12-22 13:33:00",12694.51
"2017-12-22 13:34:00",12753.36
"2017-12-22 13:35:00",12828.98
"2017-12-22 13:36:00",12846.88
"2017-12-22 13:37:00",12785.86
"2017-12-22 13:38:00",12661.12
"2017-12-22 13:39:00",12648.62
"2017-12-22 13:40:00",12632.2
"2017-12-22 13:41:00",12652.83
"2017-12-22 13:42:00",12708.31
"2017-12-22 13:43:00",12689.8
"2017-12-22 13:44:00",12683.59
"2017-12-22 13:45:00",12680.59
"2017-12-22 13:46:00",12754.06
"2017-12-22 13:47:00",12780.55
"2017-12-22 13:48:00",12768.42
"2017-12-22 13:49:00",12758.47
"2017-12-22 13:50:00",12730.86
"2017-12-22 13:51:00",12658.06
"2017-12-22 13:52:00",12595.64
"2017-12-22 13:53:00",12547.59
"2017-12-22 13:54:00",12428.63
"2017-12-22 13:55:00",12310.14
"2017-12-22 13:56:00",12389.36
"2017-12-22 13:57:00",12393.22
"2017-12-22 13:58:00",12348.18
"2017-12-22 13:59:00",12186.58
"2017-12-22 14:00:00",12131.18
"2017-12-22 14:01:00",12140.43
"2017-12-22 14:02:00",12189.41
"2017-12-22 14:03:00",12283.8
"2017-12-22 14:04:00",12163.68
"2017-12-22 14:05:00",12083.12
"2017-12-22 14:06:00",11949.83
"2017-12-22 14:07:00",11884.89
"2017-12-22 14:08:00",11776.83
"2017-12-22 14:09:00",11824.07
"2017-12-22 14:10:00",11767.05
"2017-12-22 14:11:00",11744.93
"2017-12-22 14:12:00",11791.8
"2017-12-22 14:13:00",11798.57
"2017-12-22 14:14:00",11713.18
"2017-12-22 14:15:00",11644.59
"2017-12-22 14:16:00",11566.64
"2017-12-22 14:17:00",11498.83
"2017-12-22 14:18:00",11527.01
"2017-12-22 14:19:00",11229.63
"2017-12-22 14:20:00",11123.45
"2017-12-22 14:21:00",11009.47
"2017-12-22 14:22:00",10947.69
